EmployeeID,Department,EmploymentStatus,EmploymentType,JobTitle,Country,OfficeLocation,ZipCode,State,ManagerID,HireDate,TerminationDate,BaseSalary,Bonus,Commission,TotalCompensation,TaxWithheld,NetPay,OvertimeHours,TrainingCredits,Email
E13670,HR,Active,Intern,Senior Analyst,Germany,Munich,75979,VI,MHR4,2021-07-16,,58467.61,4857.75,0.0,63325.36,15831.34,63825.36,9.6,1589,[email]
E23799,Finance,Active,Part-Time,Junior Associate,USA,Austin,10002,NY,MFI3,2021-04-27,,37787.52,7317.94,0.0,45396.61174751702,11349.15,34047.461747517016,3.7,1778,[email]
E48515,Engineering,Active,Contractor,Director,Germany,Munich,99513,,MEN7,2017-11-10,,62294.8,12402.54,0.0,74697.34,18674.34,75197.34,0.0,562,[email]
E108956,Support,Active,Executive,Junior Associate,UK,London,14987,MN,MSU8,2015-04-03,,84786.59,8057.46,0.0,92870.58005860446,23217.65,69652.93005860446,0.0,584,[email]
E41154,Finance,Active,Executive,HR Manager,Germany,Berlin,77709,ME,MFI4,2016-04-08,,38881.37,7630.06,0.0,46557.3427484367,11639.34,47057.3427484367,0.0,669,[email]
E34011,Sales,Active,Hourly,Junior Associate,USA,Austin,10011,NY,MSA4,2022-04-14,,129122.57,5546.07,14057.11,148698.90602460253,37174.73,111524.17602460252,10.6,1951,[email]
E26616,Legal,Active,Part-Time,HR Manager,UK,London,75542,AS,MLE9,2016-06-12,,104173.81,7299.19,0.0,111473.0,27868.25,83604.75,5.6,235,[email]
E70569,Support,Active,Contractor,Junior Associate,UK,Manchester,98949,SC,MSU4,2019-01-31,,148989.87,6441.04,0.0,155425.237356765,38856.31,116568.927356765,0.0,298,[email]
E70461,Finance,Active,Hourly,Director,Germany,Munich,97843,,MFI5,2016-05-02,,142351.38,5486.79,0.0,147954.02720297917,36988.51,148454.02720297917,15.6,1519,[email]
E38089,Engineering,Active,Contractor,Junior Associate,UK,Manchester,88175,NV,MEN3,2017-08-13,,56895.55,3740.91,0.0,60636.46000000001,15159.12,45477.34,0.0,222,[email]
E102065,HR,Active,Part-Time,Senior Analyst,USA,San Francisco,10019,NY,MHR9,2015-02-14,,134161.11,1904.07,0.0,136065.18,34016.3,102048.88,5.6,1938,[email]
E74498,HR,Active,Executive,Junior Associate,USA,New York,90007,CA,MHR1,2016-08-09,,140395.3,4702.45,0.0,145097.75,36274.44,108823.31,0.0,733,[email]
E10572,Legal,Terminated,Executive,HR Manager,USA,San Francisco,90001,CA,MLE7,2021-08-07,2023-07-19,80498.23,12480.3,0.0,92978.53,23244.63,69733.9,0.0,572,[email]
E67538,Legal,Active,Contractor,Junior Associate,USA,Austin,90009,CA,MLE3,2016-12-07,,79725.66,162.93,0.0,79888.59,19972.15,59916.44,0.0,1645,[email]
E18775,Finance,Active,Full-Time,Senior Analyst,Germany,Berlin,45987,ND,MFI8,2015-05-25,,114235.59,10236.17,0.0,124461.04095183204,31115.26,124961.04095183204,5.1,1825,[email]
E75782,HR,Active,Intern,Director,Japan,Tokyo,90737,,MHR6,2020-04-15,,142693.04,23479.55,0.0,166172.59,41543.15,124629.44,0.5,1116,[email]
E20672,Engineering,Leave,Intern,Junior Associate,Germany,Berlin,73052,ND,MEN8,2015-12-23,,84783.69,466.56,0.0,85250.25,21312.56,85750.25,13.1,939,[email]
E106689,Sales,Active,Executive,Director,UK,Manchester,73529,AK,MSA0,2017-12-17,,52303.89,5095.19,23233.67,80681.76213299636,20170.44,60511.32213299636,0.0,520,[email]
E69263,Engineering,Active,Part-Time,Senior Analyst,UK,London,98458,MH,MEN4,2022-05-08,,117115.07,10030.01,0.0,127145.08,31786.27,95358.81,1.9,176,[email]
E95085,Finance,Active,Contractor,Software Engineer,USA,San Francisco,90007,CA,MFI9,2021-03-05,,139500.75,14435.8,0.0,154052.5175242095,38513.13,115539.38752420952,0.0,1904,[email]
E93146,Engineering,Active,Intern,Junior Associate,Germany,Berlin,12894,KY,MEN8,2020-05-08,,56337.56,4220.66,0.0,60558.22,15139.56,61058.22,4.4,821,[email]
E107511,Engineering,Active,Salaried,Senior Analyst,UK,Manchester,82469,UT,MEN4,2016-07-08,,68999.04,13086.2,0.0,82085.23999999999,20521.31,61563.92999999999,0.0,885,[email]
E84408,Finance,Active,Intern,Junior Associate,UK,Manchester,53929,WV,MFI4,2022-08-17,,130264.65,21947.23,0.0,152325.37970839703,38081.34,114244.03970839705,17.0,1818,[email]
E93056,Legal,Active,Full-Time,Director,Japan,Tokyo,50220,ID,MLE0,2018-08-26,,48178.46,3094.78,0.0,51273.24,12818.31,38454.93,18.3,1954,[email]
E44709,Sales,Active,Hourly,Senior Analyst,UK,Manchester,52504,,MSA9,2018-08-17,,135048.91,12089.35,19704.69,166729.30403095874,41682.33,125046.97403095874,8.4,1843,[email]
E19509,HR,Active,Full-Time,Senior Analyst,USA,San Francisco,90011,CA,MHR9,2015-01-20,,149838.82,13828.41,0.0,163667.23,40916.81,122750.42,7.6,1358,[email]
E103756,Support,Active,Full-Time,Software Engineer,Japan,Tokyo,41276,WY,MSU2,2018-01-08,,44870.52,7906.18,0.0,52816.7395740528,13204.18,39612.5595740528,12.0,1751,[email]
E64983,Engineering,Applicant,Intern,Sales Associate,Germany,Munich,23464,NV,MEN4,2022-06-23,,124463.58,11287.45,0.0,135751.03,33937.76,136251.03,1.0,744,[email]
E63738,Engineering,Terminated,Intern,Sales Associate,Germany,Berlin,66254,,MEN7,2017-06-20,2019-12-01,119237.97,7692.48,0.0,126930.45,31732.61,127430.45,14.3,789,[email]
E22703,Support,Terminated,Intern,Software Engineer,UK,Manchester,88757,,MSU8,2016-06-08,2017-05-23,141093.02,22830.17,0.0,163864.20840939038,40966.05,122898.15840939038,10.2,1793,[email]
